Executive Name,AREA,count
sahil,ADARSH NAGAR,11
sahil,ADARSH NAGAR,10
,ADARSH NAGAR,5
,ADARSH NAGAR,22
Naman,ADARSH NAGAR,8
,ADARSH NAGAR,1
Sahil,ADARSH NAGAR,12
sahil,ADARSH NAGAR,25
sahil,ADARSH NAGAR,37
sahil,ADARSH NAGAR,15
sahil,ADARSH NAGAR,40
sahil,ADARSH NAGAR,20
sahil,ADARSH NAGAR,40
Naman,ADARSH NAGAR,13
sahil,ADARSH NAGAR,38
,ADARSH NAGAR,3
Ravi,AMBEDKAR NAGAR,30
Ravi,AMBEDKAR NAGAR,39
,AMBEDKAR NAGAR,29
,AMBEDKAR NAGAR,26
,AMBEDKAR NAGAR,17
,AMBEDKAR NAGAR,27
,AMBEDKAR NAGAR,32
sahil,AMBEDKAR NAGAR,22
Ravi,AMBEDKAR NAGAR,31
,AMBEDKAR NAGAR,28
Ravi,AMBEDKAR NAGAR,7
,AMBEDKAR NAGAR,23
,AMBEDKAR NAGAR,40
Ravi,AMBEDKAR NAGAR,6
Ravi,AMBEDKAR NAGAR,20
sahil,AMBEDKAR NAGAR,6
Ravi,AMBEDKAR NAGAR,22
Ravi,AMBEDKAR NAGAR,38
Ravi,AMBEDKAR NAGAR,27
sahil,AMBEDKAR NAGAR,23
Ravi,AMBEDKAR NAGAR,1
sahil,AMBEDKAR NAGAR,3
Ravi,AMBEDKAR NAGAR,35
Ravi,AMBEDKAR NAGAR,35
sahil,AMBEDKAR NAGAR,6
sahil,AMBEDKAR NAGAR,22
,AMBEDKAR NAGAR,27
,AMBEDKAR NAGAR,40
,BABARPUR,22
sahil,BABARPUR,7
,BABARPUR,5
sahil,BABARPUR,35
,BABARPUR,8
,BABARPUR,35
,BABARPUR,3
,BABARPUR,37
sahil,BABARPUR,34
,BABARPUR,9
,BABARPUR,35
sahil,BABARPUR,4
,BABARPUR,29
,BABARPUR,38
,BABARPUR,34
sahil,BABARPUR,18
,BABARPUR,11
,BABARPUR,28
sahil,BABARPUR,20
,BABARPUR,21
,BABARPUR,33
,BABARPUR,20
,BABARPUR,32
,BABARPUR,39
,BABARPUR,31
,BABARPUR,38
,BABARPUR,18
,BABARPUR,26
,BADARPUR,5
,BADARPUR,39
Puru,BADARPUR,9
,BADARPUR,25
,BADARPUR,10
,BADARPUR,37
,BADARPUR,7
,BADARPUR,21
,BADARPUR,10
